e0f65e2d-0f32-4a03-9e01-12b297e3797e,2021-04-16 08:37:25.021224,2021-04-16 09:05:32.559061,Ortona South Lock Campground,"[{'"public_id'":'"projects/yelp/233570.0.57e3ad22-834c-4ac7-b962-173b71b167df'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233570.0.57e3ad22-834c-4ac7-b962-173b71b167df.jpg'"},{'"public_id'":'"projects/yelp/233570.1.46f337d6-0223-48dc-8aca-e635945e6667'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233570.1.46f337d6-0223-48dc-8aca-e635945e6667.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"26.7879295'",'"-81.3094778'"]}",34,0,0,Can be booked through ,"2410 Dalton Ln, Moore Haven, FL 33471",423af4e7-0e71-4a65-9fd2-56a4e66f67af
8b147ada-889f-410a-9f6f-d758f5f35b09,2021-04-16 08:37:25.056275,2021-04-16 09:05:32.559971,Alexander Springs Recreation Area,"[{'"public_id'":'"projects/yelp/234032.0.fe7cdfa8-34d6-4b72-ab3a-6e8e22ebb907'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234032.0.fe7cdfa8-34d6-4b72-ab3a-6e8e22ebb907.jpg'"},{'"public_id'":'"projects/yelp/234032.1.bdbf8861-35ed-4f4b-b6e9-4ccf6b356399'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234032.1.bdbf8861-35ed-4f4b-b6e9-4ccf6b356399.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"44.5786111'",'"-121.6819109'"]}",26,0,0,"Alexander Springs Recreation Area is located in the Ocala National Forest near the beautiful, turquoise waters of Alexander Springs. With forested scenery and abundant water, the recreation area offers camping, swimming, canoeing, scuba diving (for certified divers), hiking, birding and wildlife viewing.
","Marion Forks, OR 97329",423af4e7-0e71-4a65-9fd2-56a4e66f67af
be3f206f-dbd0-4017-8a0a-68a860af88e1,2021-04-16 08:37:24.819149,2021-04-16 09:05:32.561326,Hiawatha National Forest,"[{'"public_id'":'"projects/yelp/233309.0.6f057d9e-2cfc-4d7e-954c-c68af7a6bf76'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233309.0.6f057d9e-2cfc-4d7e-954c-c68af7a6bf76.jpg'"},{'"public_id'":'"projects/yelp/233309.1.4050886c-52e5-4597-b364-e16440305d62'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233309.1.4050886c-52e5-4597-b364-e16440305d62.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"46.2325682'",'"-86.5103487'"]}",34,0,0,"No advanced reservations available. Check back on Tue, February 15th 2022 to view availability.","Manistique, MI 49854",423af4e7-0e71-4a65-9fd2-56a4e66f67af
25389c0c-8c34-43b4-88dd-edcdf556f402,2021-04-16 08:37:25.089589,2021-04-16 09:05:32.566553,Winhall Brook Campground,"[{'"public_id'":'"projects/yelp/234033.0.86fe244b-14c2-48d8-a048-f44fea6b4a78'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234033.0.86fe244b-14c2-48d8-a048-f44fea6b4a78.jpg'"},{'"public_id'":'"projects/yelp/234033.1.a0957e02-a3b3-4493-958a-431e29a7d75b'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234033.1.a0957e02-a3b3-4493-958a-431e29a7d75b.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"43.1631557'",'"-72.8123966'"]}",30,0,0,"Clearwater Lake Recreation Area offers a quiet getaway along the southeastern edge of the Ocala National Forest, just outside the community of Paisley, Florida. With a shaded campground, day use picnic area, beach and a nature trail that winds through the pine woods and scrub around Clearwater Lake, this facility has plenty of activities to keep campers occupied.
","919 Winhall Station Rd, South Londonderry, VT 05155",423af4e7-0e71-4a65-9fd2-56a4e66f67af
68efee5b-a83c-4daf-96b0-3c903d442b4c,2021-04-16 08:37:24.926484,2021-04-16 09:05:32.572523,Windy Group Camp,"[{'"public_id'":'"projects/yelp/233113.0.aa684f26-82d1-4260-b232-e00d21f0e4db'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233113.0.aa684f26-82d1-4260-b232-e00d21f0e4db.jpg'"},{'"public_id'":'"projects/yelp/233113.1.4672c95a-fbe8-42c3-8f70-a4908a945b42'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233113.1.4672c95a-fbe8-42c3-8f70-a4908a945b42.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"43.4608333'",'"-122.0324665'"]}",16,0,0,Availability is released from ,"NF-60, Crescent, OR 97733",423af4e7-0e71-4a65-9fd2-56a4e66f67af
430dd764-e4ca-4376-af6e-e2a9b0710c37,2021-04-16 08:37:24.859087,2021-04-16 09:05:32.573377,Quinn Meadow Horse Camp,"[{'"public_id'":'"projects/yelp/233788.0.1d0b71d0-76d1-4373-acfc-f2d8386f58fd'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233788.0.1d0b71d0-76d1-4373-acfc-f2d8386f58fd.jpg'"},{'"public_id'":'"projects/yelp/233788.1.75215141-3fee-405e-9e0a-968be3cbd549'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233788.1.75215141-3fee-405e-9e0a-968be3cbd549.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"43.9975291'",'"-121.7890709'"]}",34,0,0,Availability is released from ,"Bend, OR 97701",423af4e7-0e71-4a65-9fd2-56a4e66f67af
c97abce7-cafc-499b-8870-701b22f5a680,2021-04-16 08:37:25.154407,2021-04-16 16:36:36.183272,Lake Shore Group Campground - Ocala National Forest,"[{'"public_id'":'"projects/yelp/234194.0.7dad78ae-e55e-430c-905b-f075a449339f'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234194.0.7dad78ae-e55e-430c-905b-f075a449339f.jpg'"},{'"public_id'":'"projects/yelp/234194.1.1942b770-8098-4f4d-a3dd-90e42a9b62db'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234194.1.1942b770-8098-4f4d-a3dd-90e42a9b62db.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"29.2745017'",'"-81.9150469'"]}",23,0,0,Can be booked through ,"8340 N E 147th Avenue Rd, Silver Springs, FL 34488",423af4e7-0e71-4a65-9fd2-56a4e66f67af
f0fcfc04-f17d-4194-8af4-902814735a19,2021-04-16 08:37:25.241052,2021-04-16 09:05:32.568751,Lake Shore Group Campground - Ocala National Forest,"[{'"public_id'":'"projects/yelp/234514.0.2352c5e3-1ddf-4439-b9e8-716e1414495c'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234514.0.2352c5e3-1ddf-4439-b9e8-716e1414495c.jpg'"},{'"public_id'":'"projects/yelp/234514.1.062bc2b9-bb3e-4011-b4b6-36338ef19524'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234514.1.062bc2b9-bb3e-4011-b4b6-36338ef19524.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"29.2745017'",'"-81.9150469'"]}",14,0,0,"Lake Shore Group Campground sits on the north shore of Fore Lake in Ocala National Forest. It is a favorite for scout, church and civic groups, as well as large families and reunions.","8340 N E 147th Avenue Rd, Silver Springs, FL 34488",423af4e7-0e71-4a65-9fd2-56a4e66f67af
1201067b-5d06-4e12-8379-a01eabc989b2,2021-04-16 08:37:25.312607,2021-04-16 09:05:32.569484,Rochester,"[{'"public_id'":'"projects/yelp/234193.0.461fd446-df47-443e-8613-c9a1bd85df06'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234193.0.461fd446-df47-443e-8613-c9a1bd85df06.jpg'"},{'"public_id'":'"projects/yelp/234193.1.d9a1f147-0d30-455c-b4b4-d9689d35716e'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234193.1.d9a1f147-0d30-455c-b4b4-d9689d35716e.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"44.5786111'",'"-121.6819109'"]}",37,0,0,Can be booked through ,"Marion Forks, OR 97329",423af4e7-0e71-4a65-9fd2-56a4e66f67af
7b8de3d4-db73-42b4-9af7-d4e50c95f19d,2021-04-16 08:37:25.329618,2021-04-16 16:41:58.805418,Doe Lake campsite,"[{'"public_id'":'"projects/yelp/234599.0.5609eb7b-7ab8-4d8a-b8af-71a3ecdb7e6c'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/234599.0.5609eb7b-7ab8-4d8a-b8af-71a3ecdb7e6c.jpg'"},{'"public_id'":'"projects/yelp/234599.1.502d57c3-0cd6-4198-a009-8c4bc808677d'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/234599.1.502d57c3-0cd6-4198-a009-8c4bc808677d.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"44.4855265'",'"-83.8026816'"]}",18,0,0,"Doe Lake is a group campsite with a variety of activities. Centered around a historic lodge with a large group kitchen, it''s an ideal place for major outdoor gatherings of up to 250 people. The site is a favorite among equestrian groups, but can also accommodate weddings and other social events.","Rollway Rd, Hale, MI 48739",423af4e7-0e71-4a65-9fd2-56a4e66f67af
bc840893-9281-4298-bc8b-5232b14ea89b,2021-04-16 08:37:25.346797,2021-04-16 09:05:32.5741,Tionesta Recreation Area Campground,"[{'"public_id'":'"projects/yelp/233573.0.15913d44-7328-4230-b93a-600b1d9d6fac'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233573.0.15913d44-7328-4230-b93a-600b1d9d6fac.jpg'"},{'"public_id'":'"projects/yelp/233573.1.13409ede-c460-4e72-98b4-8487cf47dad8'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/233573.1.13409ede-c460-4e72-98b4-8487cf47dad8.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"41.4774608'",'"-79.4471758'"]}",37,0,0,Availability is released from ,"Tionesta Lake, Tionesta, PA 16353",423af4e7-0e71-4a65-9fd2-56a4e66f67af
335313b4-c2d1-4980-8bf6-c95106cd98da,2021-04-16 08:37:25.385648,2021-04-16 09:05:32.574813,Big Rock Group Campground,"[{'"public_id'":'"projects/yelp/234196.0.629854f6-646b-421f-b2de-a69b8aa1d5bf'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234196.0.629854f6-646b-421f-b2de-a69b8aa1d5bf.jpg'"},{'"public_id'":'"projects/yelp/234196.1.1db24843-07b7-46bc-95b3-6212c8b6d13b'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/234196.1.1db24843-07b7-46bc-95b3-6212c8b6d13b.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"39.5125051'",'"-111.1576998'"]}",26,0,0,Can be booked through ,"Huntington, UT 84528",423af4e7-0e71-4a65-9fd2-56a4e66f67af
568cc898-2cb6-4964-9205-7ffb55409be5,2021-04-16 08:37:25.437399,2021-04-16 09:05:32.575526,Quinn Meadow Horse Camp,"[{'"public_id'":'"projects/yelp/234171.0.668da7f9-4126-4915-a5db-2efdf72c20e2'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/234171.0.668da7f9-4126-4915-a5db-2efdf72c20e2.jpg'"},{'"public_id'":'"projects/yelp/234171.1.29ee43e5-994d-4bb7-a2ad-a17a0014a065'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/234171.1.29ee43e5-994d-4bb7-a2ad-a17a0014a065.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"43.9975291'",'"-121.7890709'"]}",25,0,0,"Forks of Huntington Campground is located in beautiful Huntington Canyon, along the Huntington Canyon National Scenic Byway on Utah Highway 31. It is situated at an elevation of 7,600 feet. Many recreational activities are available, including hiking, biking and fishing.","Bend, OR 97701",423af4e7-0e71-4a65-9fd2-56a4e66f67af
7afc14e3-bca3-47df-a35f-3c2fd91d47cc,2021-04-16 08:37:25.509795,2021-04-16 09:05:32.576374,South Jetty Sand Camping Access,"[{'"public_id'":'"projects/yelp/234476.0.fb01fd82-ad94-4cd6-b959-17fe9249cb49'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/234476.0.fb01fd82-ad94-4cd6-b959-17fe9249cb49.jpg'"},{'"public_id'":'"projects/yelp/234476.1.c79b63f9-26bb-4fd5-8837-39c96e0809ad'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/234476.1.c79b63f9-26bb-4fd5-8837-39c96e0809ad.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"43.955485'",'"-124.1330397'"]}",13,0,0,"Potomac Group Campground and Day Use Area provides a primitive camping experience for groups of 8-40 people. It is an excellent site for family events and youth group activities. The facility is situated in a scenic area of New York, which makes for an exciting place to explore. A variety of recreational activities are available.","Sand Dunes Rd, Florence, OR 97439",423af4e7-0e71-4a65-9fd2-56a4e66f67af
8ad1811a-67ee-4f61-90ae-b5bf7fdd9739,2021-04-16 08:37:25.737345,2021-04-16 16:46:45.489032,Hiawatha National Forest,"[{'"public_id'":'"projects/yelp/233198.0.18cca264-996e-4fdf-bafc-4d3313df45a9'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/233198.0.18cca264-996e-4fdf-bafc-4d3313df45a9.jpg'"},{'"public_id'":'"projects/yelp/233198.1.b2fa621e-49c9-40ab-bb65-e951cac4fd28'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233198.1.b2fa621e-49c9-40ab-bb65-e951cac4fd28.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"46.2325682'",'"-86.5103487'"]}",38,0,0,"Hiawatha National Forest is a 894,836-acre National Forest in the Upper Peninsula of the state of Michigan in the United States. Commercial logging is conducted in some areas.","Manistique, MI 49854",423af4e7-0e71-4a65-9fd2-56a4e66f67af
1cecdf4a-87d7-4bca-aad5-c867f94f2cab,2021-04-16 08:37:25.967965,2021-04-16 09:05:32.578519,Winhall Brook Campground,"[{'"public_id'":'"projects/yelp/233676.0.ffa47380-d7bd-4ebc-9a50-1eb95d61c829'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562244/projects/yelp/233676.0.ffa47380-d7bd-4ebc-9a50-1eb95d61c829.jpg'"},{'"public_id'":'"projects/yelp/233676.1.013ee084-6c57-4a9c-a57a-2bec8ea8c473'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562245/projects/yelp/233676.1.013ee084-6c57-4a9c-a57a-2bec8ea8c473.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"43.1631557'",'"-72.8123966'"]}",34,0,0,"Winhall Brook Camping Area is nestled in the Green Mountains of Vermont along Winhall Brook and the West River, seven miles from Ball Mountain Lake. 
  
The campground has strong appeal to the outdoorsman at heart, offering hiking, biking and fishing opportunities in a beautiful natural setting.","919 Winhall Station Rd, South Londonderry, VT 05155",423af4e7-0e71-4a65-9fd2-56a4e66f67af
74becd79-1e68-4b79-98df-6bfd1d0fea47,2021-04-16 08:37:29.324134,2021-04-16 09:05:32.579193,Lake Dorr Recreation Area,"[{'"public_id'":'"projects/yelp/234657.0.5cc7d903-6305-4c6d-96f5-9dc23c6f4ef6'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562249/projects/yelp/234657.0.5cc7d903-6305-4c6d-96f5-9dc23c6f4ef6.jpg'"},{'"public_id'":'"projects/yelp/234657.1.4b72723c-3584-4c31-a585-ae6e2888011f'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562249/projects/yelp/234657.1.4b72723c-3584-4c31-a585-ae6e2888011f.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"29.0143142'",'"-81.6378908'"]}",25,0,0,"Lake Dorr Cabin is set along the south shore of beautiful Lake Dorr, ideal for a family getaway. The cabin is open year-round and creates a great setting for plenty of outdoor water fun. The rental includes a private boat ramp, canoes and a fishing dock. It''s located just over an hour from popular amusement parks and other exciting attractions in Orlando. 
","19331 Dorrwood Ln, Altoona, FL 32702",423af4e7-0e71-4a65-9fd2-56a4e66f67af
6f252026-8c2c-40e0-8271-cc0532253151,2021-04-16 08:37:29.364702,2021-04-16 09:05:32.579872,Rochester,"[{'"public_id'":'"projects/yelp/234679.0.7484588e-8974-4762-a069-e68677fa9a4d'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562249/projects/yelp/234679.0.7484588e-8974-4762-a069-e68677fa9a4d.jpg'"},{'"public_id'":'"projects/yelp/234679.1.bb42002a-53a8-44db-9b17-27abc675d0ef'",'"url'":'"http://res.cloudinary.com/dmossrfdg/image/upload/v1618562249/projects/yelp/234679.1.bb42002a-53a8-44db-9b17-27abc675d0ef.jpg'"}]","{'"type'":'"Point'",'"coordinates'":['"44.4855265'",'"-83.8026816'"]}",26,0,0,"South Branch Trail Campground Group Site is ideal for equestrian camping. The group area impresses with its beautiful scenery and convenient access to horseback riding and hiking along the 240-mile Michigan Shore-to-Shore Horseback Riding and Hiking Trail. Priority will be given to campers with horses, however everyone is welcome. The spacious site holds up to 250 campers and features a day-use horse parking area.","Rollway Rd, Hale, MI 48739",423af4e7-0e71-4a65-9fd2-56a4e66f67af
